lvl;url;name
0;https://www.livelib.ru/genre/Бизнес-книги;Бизнес-книги;145883
1;https://www.livelib.ru/genre/Банковское-дело;Банковское дело;8681
1;https://www.livelib.ru/genre/Бухучет-налогообложение-аудит;Бухучет, налогообложение, аудит;7468
1;https://www.livelib.ru/genre/Государственное-и-муниципальное-управление;Государственное и муниципальное управление;389
1;https://www.livelib.ru/genre/Делопроизводство;Делопроизводство;5262
1;https://www.livelib.ru/genre/Зарубежная-деловая-литература;Зарубежная деловая литература;5017
1;https://www.livelib.ru/genre/Интернет-бизнес;Интернет-бизнес;2603
1;https://www.livelib.ru/genre/Кадровый-менеджмент;Кадровый менеджмент;15409
2;https://www.livelib.ru/genre/Гендерные-различия;Гендерные различия;1
2;https://www.livelib.ru/genre/Коучинг;Коучинг;671
2;https://www.livelib.ru/genre/Мотивация;Мотивация;1720
2;https://www.livelib.ru/genre/Поиск-и-подбор-персонала;Поиск и подбор персонала;2
2;https://www.livelib.ru/genre/Управление-персоналом;Управление персоналом;10774
1;https://www.livelib.ru/genre/Корпоративная-культура;Корпоративная культура;342
1;https://www.livelib.ru/genre/Личная-эффективность;Личная эффективность;871
1;https://www.livelib.ru/genre/Личные-финансы;Личные финансы;1109
1;https://www.livelib.ru/genre/Логистика;Логистика;164
1;https://www.livelib.ru/genre/Малый-бизнес;Малый бизнес;1040
1;https://www.livelib.ru/genre/Маркетинг-pr-реклама;Маркетинг, PR, реклама;12784
2;https://www.livelib.ru/genre/Pr;PR;1215
2;https://www.livelib.ru/genre/Брендинг;Брендинг;530
2;https://www.livelib.ru/genre/Интернет-маркетинг;Интернет-маркетинг;21
2;https://www.livelib.ru/genre/Исследования-и-анализ;Исследования и анализ;5
2;https://www.livelib.ru/genre/Клиентский-сервис;Клиентский сервис;2
2;https://www.livelib.ru/genre/Копирайтинг;Копирайтинг;6
2;https://www.livelib.ru/genre/Маркетинг-для-новичков;Маркетинг для новичков;1
2;https://www.livelib.ru/genre/Отношения-с-клиентами;Отношения с клиентами;248
2;https://www.livelib.ru/genre/Партизанский-маркетинг;Партизанский маркетинг;1
2;https://www.livelib.ru/genre/Привлечение-клиентов;Привлечение клиентов;1
2;https://www.livelib.ru/genre/Реклама;Реклама;618
2;https://www.livelib.ru/genre/Стратегия-маркетинга;Стратегия маркетинга;1
1;https://www.livelib.ru/genre/Менеджмент;Менеджмент;30793
2;https://www.livelib.ru/genre/Mba;MBA;247
2;https://www.livelib.ru/genre/Project-менеджмент;Project-менеджмент;2
2;https://www.livelib.ru/genre/Бизнес-процессы;Бизнес-процессы;1802
2;https://www.livelib.ru/genre/Классика-менеджмента;Классика менеджмента;5
2;https://www.livelib.ru/genre/Кризисное-управление;Кризисное управление;9
2;https://www.livelib.ru/genre/Лидерство;Лидерство;2421
2;https://www.livelib.ru/genre/Организационный-менеджмент;Организационный менеджмент;19
2;https://www.livelib.ru/genre/Стратегический-менеджмент;Стратегический менеджмент;486
2;https://www.livelib.ru/genre/Управление-бизнесом;Управление бизнесом;1860
2;https://www.livelib.ru/genre/Управление-качеством;Управление качеством;429
2;https://www.livelib.ru/genre/Финансовый-менеджмент;Финансовый менеджмент;1014
1;https://www.livelib.ru/genre/Менеджмент-и-кадры;Менеджмент и кадры;23
1;https://www.livelib.ru/genre/Недвижимость;Недвижимость;1555
1;https://www.livelib.ru/genre/О-бизнесе-популярно;О бизнесе популярно;17122
2;https://www.livelib.ru/genre/Бизнес-план;Бизнес-план;2
2;https://www.livelib.ru/genre/Бизнес-стратегии;Бизнес-стратегии;9
2;https://www.livelib.ru/genre/Инновации-в-бизнесе;Инновации в бизнесе;20
2;https://www.livelib.ru/genre/Истории-успеха;Истории успеха;1466
2;https://www.livelib.ru/genre/Креатив-идеи;Креатив, идеи;36
2;https://www.livelib.ru/genre/Привлечение-инвестиций;Привлечение инвестиций;1
2;https://www.livelib.ru/genre/Просто-о-бизнесе;Просто о бизнесе;2
2;https://www.livelib.ru/genre/Российская-практика;Российская практика;34
2;https://www.livelib.ru/genre/Советы-от-гуру;Советы от гуру;156
2;https://www.livelib.ru/genre/Эффективность-бизнеса;Эффективность бизнеса;31
1;https://www.livelib.ru/genre/Ораторское-искусство-риторика;Ораторское искусство, риторика;1374
1;https://www.livelib.ru/genre/Отраслевые-издания;Отраслевые издания;1043
1;https://www.livelib.ru/genre/Переговоры;Переговоры;370
1;https://www.livelib.ru/genre/Поиск-работы-карьера;Поиск работы, карьера;11095
1;https://www.livelib.ru/genre/Политическое-управление;Политическое управление;7
1;https://www.livelib.ru/genre/Продажи;Продажи;1488
2;https://www.livelib.ru/genre/Техника-продаж;Техника продаж;482
2;https://www.livelib.ru/genre/Управление-продажами;Управление продажами;8
2;https://www.livelib.ru/genre/Успешные-переговоры;Успешные переговоры;19
2;https://www.livelib.ru/genre/Эффективная-презентация;Эффективная презентация;13
1;https://www.livelib.ru/genre/Работа-с-клиентами;Работа с клиентами;8
1;https://www.livelib.ru/genre/Стартапы-и-создание-бизнеса;Стартапы и создание бизнеса;63
1;https://www.livelib.ru/genre/Тайм-менеджмент;Тайм-менеджмент;261
1;https://www.livelib.ru/genre/Финансы;Финансы;1449
2;https://www.livelib.ru/genre/Forex;Forex;36
2;https://www.livelib.ru/genre/Бюджетирование;Бюджетирование;308
2;https://www.livelib.ru/genre/Корпоративные-финансы;Корпоративные финансы;4
2;https://www.livelib.ru/genre/Риски;Риски;2
2;https://www.livelib.ru/genre/Технический-анализ;Технический анализ;9
2;https://www.livelib.ru/genre/Трейдинг;Трейдинг;316
2;https://www.livelib.ru/genre/Финансовые-инструменты;Финансовые инструменты;6
1;https://www.livelib.ru/genre/Ценные-бумаги-инвестиции;Ценные бумаги, инвестиции;4317
1;https://www.livelib.ru/genre/Экономика;Экономика;32613
2;https://www.livelib.ru/genre/Внешнеэкономическая-деятельность;Внешнеэкономическая деятельность;1105
2;https://www.livelib.ru/genre/История-экономики;История экономики;1217
2;https://www.livelib.ru/genre/История-экономических-учений;История экономических учений;13
2;https://www.livelib.ru/genre/Книги-по-экономике;Книги по экономике;3742
2;https://www.livelib.ru/genre/Макроэкономика;Макроэкономика;848
2;https://www.livelib.ru/genre/Микроэкономика;Микроэкономика;424
2;https://www.livelib.ru/genre/Мировая-экономика;Мировая экономика;12
2;https://www.livelib.ru/genre/Общая-экономическая-теория;Общая экономическая теория;1423
2;https://www.livelib.ru/genre/Отраслевая-и-межотраслевая-экономика;Отраслевая и межотраслевая экономика;395
2;https://www.livelib.ru/genre/Управление-экономикой;Управление экономикой;1
2;https://www.livelib.ru/genre/Экономическая-география;Экономическая география;1
2;https://www.livelib.ru/genre/Экономическая-статистика;Экономическая статистика;2250
2;https://www.livelib.ru/genre/Экономический-анализ;Экономический анализ;542
0;https://www.livelib.ru/genre/Классическая-литература;Классическая литература;85938
1;https://www.livelib.ru/genre/Античная-литература;Античная литература;505
1;https://www.livelib.ru/genre/Древневосточная-литература;Древневосточная литература;102
1;https://www.livelib.ru/genre/Древнерусская-литература;Древнерусская литература;62
1;https://www.livelib.ru/genre/Европейская-старинная-литература;Европейская старинная литература;444
1;https://www.livelib.ru/genre/Зарубежная-классика;Зарубежная классика;29497
1;https://www.livelib.ru/genre/Зарубежная-старинная-литература;Зарубежная старинная литература;132
1;https://www.livelib.ru/genre/Классическая-проза;Классическая проза;20345
1;https://www.livelib.ru/genre/Литература-18-века;Литература 18 века;213
1;https://www.livelib.ru/genre/Литература-19-века;Литература 19 века;1824
1;https://www.livelib.ru/genre/Литература-20-века;Литература 20 века;5313
1;https://www.livelib.ru/genre/Мифы-легенды-эпос;Мифы, легенды, эпос;3398
1;https://www.livelib.ru/genre/Русская-классика;Русская классика;13634
1;https://www.livelib.ru/genre/Советская-литература;Советская литература;3163
1;https://www.livelib.ru/genre/Старинная-литература;Старинная литература;9978
1;https://www.livelib.ru/genre/Фольклор;Фольклор;2666
0;https://www.livelib.ru/genre/Зарубежная-литература;Зарубежная литература;175887
1;https://www.livelib.ru/genre/Зарубежная-деловая-литература;Зарубежная деловая литература;5017
1;https://www.livelib.ru/genre/Зарубежная-драматургия;Зарубежная драматургия;3470
1;https://www.livelib.ru/genre/Зарубежная-компьютерная-литература;Зарубежная компьютерная литература;618
1;https://www.livelib.ru/genre/Зарубежная-литература-о-культуре-и-искусстве;Зарубежная литература о культуре и искусстве;9192
1;https://www.livelib.ru/genre/Зарубежная-образовательная-литература;Зарубежная образовательная литература;2353
1;https://www.livelib.ru/genre/Зарубежная-классика;Зарубежная классика;29497
1;https://www.livelib.ru/genre/Зарубежная-поэзия;Зарубежная поэзия;3499
1;https://www.livelib.ru/genre/Зарубежная-прикладная-литература;Зарубежная прикладная литература;2674
1;https://www.livelib.ru/genre/Зарубежная-психология;Зарубежная психология;1132
1;https://www.livelib.ru/genre/Зарубежная-публицистика;Зарубежная публицистика;1152
1;https://www.livelib.ru/genre/Зарубежная-религиозная-и-эзотерическая-литература;Зарубежная религиозная и эзотерическая литература;530
1;https://www.livelib.ru/genre/Зарубежная-религиозная-литература;Зарубежная религиозная литература;7
1;https://www.livelib.ru/genre/Зарубежная-справочная-литература;Зарубежная справочная литература;7
1;https://www.livelib.ru/genre/Зарубежная-старинная-литература;Зарубежная старинная литература;132
1;https://www.livelib.ru/genre/Зарубежная-фантастика;Зарубежная фантастика;16857
1;https://www.livelib.ru/genre/Зарубежная-эзотерическая-литература;Зарубежная эзотерическая литература;4
1;https://www.livelib.ru/genre/Зарубежное-фэнтези;Зарубежное фэнтези;12974
1;https://www.livelib.ru/genre/Зарубежные-боевики;Зарубежные боевики;8
1;https://www.livelib.ru/genre/Зарубежные-детективы;Зарубежные детективы;20969
1;https://www.livelib.ru/genre/Зарубежные-детские-книги;Зарубежные детские книги;20912
1;https://www.livelib.ru/genre/Зарубежные-любовные-романы;Зарубежные любовные романы;22575
1;https://www.livelib.ru/genre/Зарубежные-приключения;Зарубежные приключения;405
1;https://www.livelib.ru/genre/Зарубежный-юмор;Зарубежный юмор;409
1;https://www.livelib.ru/genre/Современная-зарубежная-литература;Современная зарубежная литература;26224
0;https://www.livelib.ru/genre/Русская-литература;Русская литература;136353
1;https://www.livelib.ru/genre/Отечественные-детективы;Отечественные детективы;17386
2;https://www.livelib.ru/genre/Отечественный-мужской-детектив;Отечественный мужской детектив;9045
2;https://www.livelib.ru/genre/Отечественный-женский-детектив;Отечественный женский детектив;5752
2;https://www.livelib.ru/genre/Современный-отечественный-детекив;Современный отечественный детектив;634
2;https://www.livelib.ru/genre/Классический-отечественный-детектив;Классический отечественный детектив;1091
1;https://www.livelib.ru/genre/Отечественная-фантастика;Отечественная фантастика;13302
1;https://www.livelib.ru/genre/Отечественные-любовные-романы;Отечественные любовные романы;3689
1;https://www.livelib.ru/genre/Русское-фэнтези;Русское фэнтези;11414
1;https://www.livelib.ru/genre/Отечественный-боевик;Отечественный боевик;1104
1;https://www.livelib.ru/genre/Отечественная-поэзия;Отечественная поэзия;6917
1;https://www.livelib.ru/genre/Отечественная-драматургия;Отечественная драматургия;1884
1;https://www.livelib.ru/genre/Русская-литература-для-детей;Русская литература для детей;22902
2;https://www.livelib.ru/genre/Отечественная-проза-для-детей;Отечественная проза для детей;5
2;https://www.livelib.ru/genre/Сказки-отечественных-писателей;Сказки отечественных писателей;5312
2;https://www.livelib.ru/genre/Отечественная-поэзия-для-детей;Отечественная поэзия для детей;5753
2;https://www.livelib.ru/genre/Русская-классика-для-детей;Русская классика для детей;1150
1;https://www.livelib.ru/genre/Отечественные-мемуары;Отечественные мемуары;2237
1;https://www.livelib.ru/genre/Отечественный-юмор-и-сатира;Отечественный юмор и сатира;211
1;https://www.livelib.ru/genre/Русская-классика;Русская классика;13634
1;https://www.livelib.ru/genre/Древнерусская-литература;Древнерусская литература;62
1;https://www.livelib.ru/genre/Советская-литература;Советская литература;3163
1;https://www.livelib.ru/genre/Современная-русская-литература;Современная русская литература;40869
1;https://www.livelib.ru/genre/Историческая-отечественная-проза;Историческая отечественная проза;165
0;https://www.livelib.ru/genre/Детские-книги;Детские книги;199913
1;https://www.livelib.ru/genre/Буквари;Буквари;53
1;https://www.livelib.ru/genre/Внеклассное-чтение;Внеклассное чтение;80
1;https://www.livelib.ru/genre/Детская-познавательная-и-развивающая-литература;Детская познавательная и развивающая литература;58317
1;https://www.livelib.ru/genre/Детская-проза;Детская проза;12943
1;https://www.livelib.ru/genre/Детская-фантастика;Детская фантастика;4726
1;https://www.livelib.ru/genre/Детские-детективы;Детские детективы;4395
1;https://www.livelib.ru/genre/Детские-приключения;Детские приключения;5013
1;https://www.livelib.ru/genre/Детские-стихи;Детские стихи;6793
1;https://www.livelib.ru/genre/Зарубежные-детские-книги;Зарубежные детские книги;20912
1;https://www.livelib.ru/genre/Книги-для-детей;Книги для детей;3349
1;https://www.livelib.ru/genre/Книги-для-дошкольников;Книги для дошкольников;34932
1;https://www.livelib.ru/genre/Сказки;Сказки;24584
1;https://www.livelib.ru/genre/Русская-литература-для-детей;Русская литература для детей;22902
2;https://www.livelib.ru/genre/Сказки-отечественных-писателей;Сказки отечественных писателей;5312
2;https://www.livelib.ru/genre/Отечественная-проза-для-детей;Отечественная проза для детей;5
2;https://www.livelib.ru/genre/Отечественная-поэзия-для-детей;Отечественная поэзия для детей;5753
2;https://www.livelib.ru/genre/Русская-классика-для-детей;Русская классика для детей;1150
0;https://www.livelib.ru/genre/Детективы;Детективы;66774
1;https://www.livelib.ru/genre/Зарубежные-детективы;Зарубежные детективы;20969
1;https://www.livelib.ru/genre/Иронические-детективы;Иронические детективы;2223
1;https://www.livelib.ru/genre/Исторические-детективы;Исторические детективы;2843
1;https://www.livelib.ru/genre/Классические-детективы;Классические детективы;8965
1;https://www.livelib.ru/genre/Крутой-детектив;Крутой детектив;1186
1;https://www.livelib.ru/genre/Политические-детективы;Политические детективы;773
1;https://www.livelib.ru/genre/Полицейские-детективы;Полицейские детективы;2440
1;https://www.livelib.ru/genre/Современные-детективы;Современные детективы;11197
1;https://www.livelib.ru/genre/Триллеры;Триллеры;8776
1;https://www.livelib.ru/genre/Шпионские-детективы;Шпионские детективы;1318
1;https://www.livelib.ru/genre/Отечественные-детективы;Отечественные детективы;17386
2;https://www.livelib.ru/genre/Отечественный-женский-детектив;Отечественный женский детектив;5752
2;https://www.livelib.ru/genre/Отечественный-мужской-детектив;Отечественный мужской детектив;9045
2;https://www.livelib.ru/genre/Современный-отечественный-детектив;Современный отечественный детектив;634
2;https://www.livelib.ru/genre/Классический-отечественный-детектив;Классический отечественный детектив;1091
1;https://www.livelib.ru/genre/Ретро-детектив;Ретро-детектив;5
0;https://www.livelib.ru/genre/Фэнтези;Фэнтези;37175
1;https://www.livelib.ru/genre/Боевое-фэнтези;Боевое фэнтези;1594
1;https://www.livelib.ru/genre/Героическое-фэнтези;Героическое фэнтези;1577
1;https://www.livelib.ru/genre/Городское-фэнтези;Городское фэнтези;2503
1;https://www.livelib.ru/genre/Детективное-фэнтези;Детективное фэнтези;421
1;https://www.livelib.ru/genre/Зарубежное-фэнтези;Зарубежное фэнтези;12974
1;https://www.livelib.ru/genre/Историческое-фэнтези;Историческое фэнтези;1070
1;https://www.livelib.ru/genre/Книги-про-вампиров;Книги про вампиров;1240
1;https://www.livelib.ru/genre/Книги-про-волшебников;Книги про волшебников;1410
1;https://www.livelib.ru/genre/Романтическое-фэнтези;Романтическое фэнтези;4939
1;https://www.livelib.ru/genre/Попаданцы;Попаданцы;1415
1;https://www.livelib.ru/genre/Русское-фэнтези;Русское фэнтези;11414
1;https://www.livelib.ru/genre/Фэнтези-про-драконов;Фэнтези про драконов;450
1;https://www.livelib.ru/genre/Эротическое-фэнтези;Эротическое фэнтези;169
1;https://www.livelib.ru/genre/Юмористическое-фэнтези;Юмористическое фэнтези;2004
1;https://www.livelib.ru/genre/Темное-фэнтези;Темное фэнтези;156
0;https://www.livelib.ru/genre/Фантастика;Фантастика;68154
1;https://www.livelib.ru/genre/Боевая-фантастика;Боевая фантастика;7285
1;https://www.livelib.ru/genre/Героическая-фантастика;Героическая фантастика;5519
1;https://www.livelib.ru/genre/Детективная-фантастика;Детективная фантастика;2921
1;https://www.livelib.ru/genre/Зарубежная-фантастика;Зарубежная фантастика;16856
1;https://www.livelib.ru/genre/Историческая-фантастика;Историческая фантастика;5673
1;https://www.livelib.ru/genre/Киберпанк;Киберпанк;1547
1;https://www.livelib.ru/genre/Космическая-фантастика;Космическая фантастика;3405
1;https://www.livelib.ru/genre/Любовно-фантастические-романы;Любовно-фантастические романы;2988
1;https://www.livelib.ru/genre/Научная-фантастика;Научная фантастика;10788
1;https://www.livelib.ru/genre/Попаданцы;Попаданцы;1415
1;https://www.livelib.ru/genre/Социальная-фантастика;Социальная фантастика;2591
1;https://www.livelib.ru/genre/Стимпанк;Стимпанк;147
1;https://www.livelib.ru/genre/Юмористическая-фантастика;Юмористическая фантастика;1218
1;https://www.livelib.ru/genre/Отечественная-фантастика;Отечественная фантастика;13302
1;https://www.livelib.ru/genre/ЛитРПГ;ЛитРПГ;199
1;https://www.livelib.ru/genre/Альтернативная-история;Альтернативная история;4
0;https://www.livelib.ru/genre/Современная-проза;Современная проза;107355
1;https://www.livelib.ru/genre/Книги-о-войне;Книги о войне;3634
1;https://www.livelib.ru/genre/Контркультура;Контркультура;13019
1;https://www.livelib.ru/genre/Современная-зарубежная-литература;Современная зарубежная литература;26224
1;https://www.livelib.ru/genre/Современная-русская-литература;Современная русская литература;40869
0;https://www.livelib.ru/genre/Приключения;Приключения;57078
1;https://www.livelib.ru/genre/Вестерны;Вестерны;2413
1;https://www.livelib.ru/genre/Зарубежные-приключения;Зарубежные приключения;405
1;https://www.livelib.ru/genre/Исторические-приключения;Исторические приключения;16248
1;https://www.livelib.ru/genre/Книги-о-приключениях;Книги о приключениях;349
1;https://www.livelib.ru/genre/Книги-о-путешествиях;Книги о путешествиях;10302
1;https://www.livelib.ru/genre/Морские-приключения;Морские приключения;1665
0;https://www.livelib.ru/genre/Ужасы-мистика;Ужасы, мистика;35010
1;https://www.livelib.ru/genre/Мистика;Мистика;2366
1;https://www.livelib.ru/genre/Ужасы;Ужасы;1152
0;https://www.livelib.ru/genre/Публицистическая-литература;Публицистическая литература;155218
1;https://www.livelib.ru/genre/Афоризмы-и-цитаты;Афоризмы и цитаты;2134
1;https://www.livelib.ru/genre/Биографии-и-мемуары;Биографии и мемуары;81849
1;https://www.livelib.ru/genre/Военное-дело-спецслужбы;Военное дело, спецслужбы;19338
1;https://www.livelib.ru/genre/Документальная-литература;Документальная литература;30023
1;https://www.livelib.ru/genre/Зарубежная-публицистика;Зарубежная публицистика;1152
1;https://www.livelib.ru/genre/Интервью;Интервью;34
1;https://www.livelib.ru/genre/Публицистика;Публицистика;9982
1;https://www.livelib.ru/genre/Рецензии;Рецензии;5
1;https://www.livelib.ru/genre/Статьи;Статьи;844
1;https://www.livelib.ru/genre/Отечественные-мемуары;Отечественные мемуары;2237
0;https://www.livelib.ru/genre/Книги-для-подростков;Книги для подростков;6956
0;https://www.livelib.ru/genre/Любовные-романы;Любовные романы;82031
1;https://www.livelib.ru/genre/Зарубежные-любовные-романы;Зарубежные любовные романы;22575
1;https://www.livelib.ru/genre/Исторические-любовные-романы;Исторические любовные романы;4883
1;https://www.livelib.ru/genre/Короткие-любовные-романы;Короткие любовные романы;11047
1;https://www.livelib.ru/genre/Любовно-фантастические-романы;Любовно-фантастические романы;2988
1;https://www.livelib.ru/genre/Остросюжетные-любовные-романы;Остросюжетные любовные романы;5333
1;https://www.livelib.ru/genre/Современные-любовные-романы;Современные любовные романы;35628
1;https://www.livelib.ru/genre/Эротические-романы;Эротические романы;1396
1;https://www.livelib.ru/genre/Отечественные-любовные-романы;Отечественные любовные романы;3689
0;https://www.livelib.ru/genre/Боевики-остросюжетная-литература;Боевики, остросюжетная литература;24524
1;https://www.livelib.ru/genre/Боевая-фантастика;Боевая фантастика;7285
1;https://www.livelib.ru/genre/Боевики;Боевики;2696
1;https://www.livelib.ru/genre/Вестерны;Вестерны;2413
1;https://www.livelib.ru/genre/Зарубежные-боевики;Зарубежные боевики;8
1;https://www.livelib.ru/genre/Криминальные-боевики;Криминальные боевики;1517
1;https://www.livelib.ru/genre/Триллеры;Триллеры;8776
1;https://www.livelib.ru/genre/Отечественный-боевик;Отечественный боевик;1104
0;https://www.livelib.ru/genre/Книги-по-психологии;Книги по психологии;41942
1;https://www.livelib.ru/genre/Возрастная-психология;Возрастная психология;548
1;https://www.livelib.ru/genre/Детская-психология;Детская психология;1794
1;https://www.livelib.ru/genre/Зарубежная-психология;Зарубежная психология;1132
1;https://www.livelib.ru/genre/История-психологии;История психологии;177
1;https://www.livelib.ru/genre/Классики-психологии;Классики психологии;3848
1;https://www.livelib.ru/genre/Общая-психология;Общая психология;12938
1;https://www.livelib.ru/genre/Основы-психологии;Основы психологии;1560
1;https://www.livelib.ru/genre/Отраслевая-психология;Отраслевая психология;2065
1;https://www.livelib.ru/genre/Практическая-психология;Практическая психология;9000
2;https://www.livelib.ru/genre/Клиническая-психология;Клиническая психология;6
2;https://www.livelib.ru/genre/Нлп;НЛП;57
2;https://www.livelib.ru/genre/Психоанализ;Психоанализ;807
2;https://www.livelib.ru/genre/Психологическая-консультация;Психологическая консультация;137
2;https://www.livelib.ru/genre/Психологическая-практика;Психологическая практика;474
2;https://www.livelib.ru/genre/Психологические-тренинги;Психологические тренинги;11
2;https://www.livelib.ru/genre/Психотерапия;Психотерапия;1795
1;https://www.livelib.ru/genre/Прикладная-психология;Прикладная психология;6345
2;https://www.livelib.ru/genre/Нейропсихология;Нейропсихология;133
2;https://www.livelib.ru/genre/О-психологии-популярно;О психологии популярно;6174
2;https://www.livelib.ru/genre/Статистика-в-психологии;Статистика в психологии;4
2;https://www.livelib.ru/genre/Учебники-по-психологии;Учебники по психологии;5
1;https://www.livelib.ru/genre/Психология-управления;Психология управления;1159
1;https://www.livelib.ru/genre/Саморазвитие-личностный-рост;Саморазвитие, личностный рост;4223
1;https://www.livelib.ru/genre/Семья-брак-сексология;Семья, брак, сексология;2315
1;https://www.livelib.ru/genre/Состояния-и-явления-психики;Состояния и явления психики;5
1;https://www.livelib.ru/genre/Социальная-психология;Социальная психология;2078
1;https://www.livelib.ru/genre/Соционика;Соционика;63
0;https://www.livelib.ru/genre/Повести-рассказы;Повести, рассказы;36381
1;https://www.livelib.ru/genre/Очерки;Очерки;1107
1;https://www.livelib.ru/genre/Повести;Повести;2317
1;https://www.livelib.ru/genre/Рассказы;Рассказы;19808
1;https://www.livelib.ru/genre/Фанфик;Фанфик;219
1;https://www.livelib.ru/genre/Эссе;Эссе;2446
1;https://www.livelib.ru/genre/Сборники;Сборники;8696
0;https://www.livelib.ru/genre/Поэзия-и-драматургия;Поэзия и драматургия;77257
1;https://www.livelib.ru/genre/Поэзия;Поэзия;57583
1;https://www.livelib.ru/genre/Зарубежная-драматургия;Зарубежная драматургия;3312
1;https://www.livelib.ru/genre/Зарубежная-поэзия;Зарубежная поэзия;3499
1;https://www.livelib.ru/genre/Драматургия;Драматургия;1101
1;https://www.livelib.ru/genre/Отечественная-поэзия;Отечественная поэзия;6917
1;https://www.livelib.ru/genre/Отечественная-драматургия;Отечественная драматургия;1884
0;https://www.livelib.ru/genre/Наука-и-образование;Наука и образование;908701
