lvl;url;name
2;https://www.livelib.ru/genre/История-церкви;История церкви;1230
2;https://www.livelib.ru/genre/Книги-для-священнослужителей;Книги для священнослужителей;1303
2;https://www.livelib.ru/genre/Паломничество;Паломничество;971
2;https://www.livelib.ru/genre/Православие-для-детей;Православие для детей;1617
2;https://www.livelib.ru/genre/Православная-медицина;Православная медицина;1
2;https://www.livelib.ru/genre/Православные-календари;Православные календари;182
2;https://www.livelib.ru/genre/Православные-каноны;Православные каноны;231
2;https://www.livelib.ru/genre/Православные-молитвы;Православные молитвы;90
2;https://www.livelib.ru/genre/Православные-традиции;Православные традиции;5
2;https://www.livelib.ru/genre/Священное-писание;Священное Писание;1633
1;https://www.livelib.ru/genre/Протестантизм;Протестантизм;91
1;https://www.livelib.ru/genre/Религии-верования-культы;Религии, верования, культы;3965
1;https://www.livelib.ru/genre/Религиоведение-история-религий;Религиоведение, история религий;10009
1;https://www.livelib.ru/genre/Религиозные-тексты;Религиозные тексты;3550
1;https://www.livelib.ru/genre/Христианское-искусство;Христианское искусство;209
1;https://www.livelib.ru/genre/Христианство;Христианство;2637
1;https://www.livelib.ru/genre/Индуизм;Индуизм;368
0;https://www.livelib.ru/genre/Словари-справочники;Словари, справочники;42487
1;https://www.livelib.ru/genre/Зарубежная-справочная-литература;Зарубежная справочная литература;7
1;https://www.livelib.ru/genre/Путеводители;Путеводители;17611
1;https://www.livelib.ru/genre/Руководства;Руководства;4865
1;https://www.livelib.ru/genre/Самоучители;Самоучители;302
1;https://www.livelib.ru/genre/Словари;Словари;13614
2;https://www.livelib.ru/genre/Другие-словари;Другие словари;1859
2;https://www.livelib.ru/genre/Орфографические-словари;Орфографические словари;131
2;https://www.livelib.ru/genre/Орфоэпические-словари;Орфоэпические словари;40
2;https://www.livelib.ru/genre/Разговорники;Разговорники;4589
2;https://www.livelib.ru/genre/Терминологические-словари;Терминологические словари;63
2;https://www.livelib.ru/genre/Толковые-словари;Толковые словари;188
2;https://www.livelib.ru/genre/Энциклопедические-словари;Энциклопедические словари;7
2;https://www.livelib.ru/genre/Этимологические-словари;Этимологические словари;66
2;https://www.livelib.ru/genre/Языковые-словари;Языковые словари;2125
1;https://www.livelib.ru/genre/Справочная-литература;Справочная литература;231
1;https://www.livelib.ru/genre/Справочники;Справочники;2505
2;https://www.livelib.ru/genre/Библиографические-справочники;Библиографические справочники;1
2;https://www.livelib.ru/genre/Биографические-справочники;Биографические справочники;19
2;https://www.livelib.ru/genre/Компьютерная-справочная-литература;Компьютерная справочная литература;199
2;https://www.livelib.ru/genre/Научные-справочники;Научные справочники;1
2;https://www.livelib.ru/genre/Популярные-справочники;Популярные справочники;3
2;https://www.livelib.ru/genre/Учебные-справочники;Учебные справочники;327
1;https://www.livelib.ru/genre/Энциклопедии;Энциклопедии;1478
0;https://www.livelib.ru/genre/Красота-и-здоровье;Красота и здоровье;46169
1;https://www.livelib.ru/genre/Альтернативная-медицина;Альтернативная медицина;1
1;https://www.livelib.ru/genre/Здоровое-и-правильное-питание;Здоровое и правильное питание;157
1;https://www.livelib.ru/genre/Здоровье;Здоровье;9983
1;https://www.livelib.ru/genre/Косметика-и-косметология;Косметика и косметология;995
1;https://www.livelib.ru/genre/Народная-и-нетрадиционная-медицина;Народная и нетрадиционная медицина;17367
1;https://www.livelib.ru/genre/Похудение-и-диеты;Похудение и диеты;1697
1;https://www.livelib.ru/genre/Прически-уход-за-волосами;Прически, уход за волосами;446
1;https://www.livelib.ru/genre/Спорт-фитнес;Спорт, фитнес;16360
0;https://www.livelib.ru/genre/Книги-на-иностранных-языках;Книги на иностранных языках;3139
1;https://www.livelib.ru/genre/Книги-на-английском;Книги на английском;2961
1;https://www.livelib.ru/genre/Книги-на-белорусском;Книги на белорусском;2
1;https://www.livelib.ru/genre/Книги-на-испанском;Книги на испанском;2
1;https://www.livelib.ru/genre/Книги-на-итальянском;Книги на итальянском;1
1;https://www.livelib.ru/genre/Книги-на-немецком;Книги на немецком;1
1;https://www.livelib.ru/genre/Книги-на-французском;Книги на французском;4
1;https://www.livelib.ru/genre/Книги-на-японском;Книги на японском;1
0;https://www.livelib.ru/genre/Компьютерная-литература;Компьютерная литература;40108
1;https://www.livelib.ru/genre/Базы-данных;Базы данных;1983
1;https://www.livelib.ru/genre/Зарубежная-компьютерная-литература;Зарубежная компьютерная литература;618
1;https://www.livelib.ru/genre/Интернет;Интернет;2204
1;https://www.livelib.ru/genre/Книги-о-компьютерах;Книги о компьютерах;7
1;https://www.livelib.ru/genre/Компьютерная-справочная-литература;Компьютерная справочная литература;199
1;https://www.livelib.ru/genre/Компьютерное-железо;Компьютерное железо;630
1;https://www.livelib.ru/genre/Ос-и-сети;ОС и сети;10841
1;https://www.livelib.ru/genre/Программирование;Программирование;13091
1;https://www.livelib.ru/genre/Программы;Программы;10075
0;https://www.livelib.ru/genre/Эротика-и-секс;Эротика и секс;12237
1;https://www.livelib.ru/genre/Сексуальные-руководства;Сексуальные руководства;943
1;https://www.livelib.ru/genre/Эротическая-литература;Эротическая литература;5282
1;https://www.livelib.ru/genre/Эротические-рассказы-и-истории;Эротические рассказы и истории;193
1;https://www.livelib.ru/genre/Эротические-романы;Эротические романы;1396
1;https://www.livelib.ru/genre/Эротическое-фэнтези;Эротическое фэнтези;169
0;https://www.livelib.ru/genre/Периодические-издания;Периодические издания;16363
1;https://www.livelib.ru/genre/Альманахи;Альманахи;2
1;https://www.livelib.ru/genre/Газеты;Газеты;1440
1;https://www.livelib.ru/genre/Журналы;Журналы;8466
2;https://www.livelib.ru/genre/Автожурналы;Автожурналы;2
2;https://www.livelib.ru/genre/Детские-журналы;Детские журналы;78
2;https://www.livelib.ru/genre/Журналы-о-досуге-и-развлечениях;Журналы о досуге и развлечениях;1
2;https://www.livelib.ru/genre/Журнальные-издания;Журнальные издания;41
2;https://www.livelib.ru/genre/Литературные-журналы;Литературные журналы;46
2;https://www.livelib.ru/genre/Медицинские-журналы;Медицинские журналы;700
2;https://www.livelib.ru/genre/Научно-практические-журналы;Научно-практические журналы;1
2;https://www.livelib.ru/genre/Финансово-экономические-журналы;Финансово-экономические журналы;6
0;https://www.livelib.ru/genre/Учебная-литература;Учебная литература;128385
1;https://www.livelib.ru/genre/Прочая-учебная-литература;Прочая учебная литература;52353
1;https://www.livelib.ru/genre/Школьные-учебники;Школьные учебники;76037
2;https://www.livelib.ru/genre/Гиа-огэ-гвэ;ГИА (ОГЭ, ГВЭ);2455
3;https://www.livelib.ru/genre/Гиа-по-биологии-огэ-гвэ;ГИА по биологии (ОГЭ, ГВЭ);140
3;https://www.livelib.ru/genre/Гиа-по-географии-огэ-гвэ;ГИА по географии (ОГЭ, ГВЭ);146
3;https://www.livelib.ru/genre/Гиа-по-иностранному-языку-огэ-гвэ;ГИА по иностранному языку (ОГЭ, ГВЭ);237
3;https://www.livelib.ru/genre/Гиа-по-информатике-и-икт-огэ-гвэ;ГИА по информатике и ИКТ (ОГЭ, ГВЭ);105
3;https://www.livelib.ru/genre/Гиа-по-истории-огэ-гвэ;ГИА по истории (ОГЭ, ГВЭ);197
3;https://www.livelib.ru/genre/Гиа-по-литературе-огэ-гвэ;ГИА по литературе (ОГЭ, ГВЭ);92
3;https://www.livelib.ru/genre/Гиа-по-математике-огэ-гвэ;ГИА по математике (ОГЭ, ГВЭ);385
3;https://www.livelib.ru/genre/Гиа-по-обществознанию-огэ-гвэ;ГИА по обществознанию (ОГЭ, ГВЭ);259
3;https://www.livelib.ru/genre/Гиа-по-русскому-языку-огэ-гвэ;ГИА по русскому языку (ОГЭ, ГВЭ);486
3;https://www.livelib.ru/genre/Гиа-по-физике-огэ-гвэ;ГИА по физике (ОГЭ, ГВЭ);205
3;https://www.livelib.ru/genre/Гиа-по-химии-огэ-гвэ;ГИА по химии (ОГЭ, ГВЭ);203
3;https://www.livelib.ru/genre/Гиа-по-биологии-огэ-гвэ;ГИА по биологии (ОГЭ, ГВЭ);140
3;https://www.livelib.ru/genre/Гиа-по-географии-огэ-гвэ;ГИА по географии (ОГЭ, ГВЭ);146
3;https://www.livelib.ru/genre/Гиа-по-иностранному-языку-огэ-гвэ;ГИА по иностранному языку (ОГЭ, ГВЭ);237
3;https://www.livelib.ru/genre/Гиа-по-информатике-и-икт-огэ-гвэ;ГИА по информатике и ИКТ (ОГЭ, ГВЭ);105
3;https://www.livelib.ru/genre/Гиа-по-истории-огэ-гвэ;ГИА по истории (ОГЭ, ГВЭ);197
3;https://www.livelib.ru/genre/Гиа-по-литературе-огэ-гвэ;ГИА по литературе (ОГЭ, ГВЭ);92
3;https://www.livelib.ru/genre/Гиа-по-математике-огэ-гвэ;ГИА по математике (ОГЭ, ГВЭ);385
3;https://www.livelib.ru/genre/Гиа-по-обществознанию-огэ-гвэ;ГИА по обществознанию (ОГЭ, ГВЭ);259
3;https://www.livelib.ru/genre/Гиа-по-русскому-языку-огэ-гвэ;ГИА по русскому языку (ОГЭ, ГВЭ);486
3;https://www.livelib.ru/genre/Гиа-по-физике-огэ-гвэ;ГИА по физике (ОГЭ, ГВЭ);205
3;https://www.livelib.ru/genre/Гиа-по-химии-огэ-гвэ;ГИА по химии (ОГЭ, ГВЭ);203
2;https://www.livelib.ru/genre/Егэ;ЕГЭ;3517
3;https://www.livelib.ru/genre/Егэ-по-биологии;ЕГЭ по биологии;400
3;https://www.livelib.ru/genre/Егэ-по-географии;ЕГЭ по географии;231
3;https://www.livelib.ru/genre/Егэ-по-иностранному-языку;ЕГЭ по иностранному языку;417
3;https://www.livelib.ru/genre/Егэ-по-информатике-и-икт;ЕГЭ по информатике и ИКТ;160
3;https://www.livelib.ru/genre/Егэ-по-истории;ЕГЭ по истории;2
3;https://www.livelib.ru/genre/Егэ-по-литературе;ЕГЭ по литературе;161
3;https://www.livelib.ru/genre/Егэ-по-математике;ЕГЭ по математике;573
3;https://www.livelib.ru/genre/Егэ-по-обществознанию;ЕГЭ по обществознанию;462
3;https://www.livelib.ru/genre/Егэ-по-русскому-языку;ЕГЭ по русскому языку;607
3;https://www.livelib.ru/genre/Егэ-по-физике;ЕГЭ по физике;265
3;https://www.livelib.ru/genre/Егэ-по-химии;ЕГЭ по химии;235
3;https://www.livelib.ru/genre/Егэ-по-биологии;ЕГЭ по биологии;400
3;https://www.livelib.ru/genre/Егэ-по-географии;ЕГЭ по географии;231
3;https://www.livelib.ru/genre/Егэ-по-иностранному-языку;ЕГЭ по иностранному языку;417
3;https://www.livelib.ru/genre/Егэ-по-информатике-и-икт;ЕГЭ по информатике и ИКТ;160
3;https://www.livelib.ru/genre/Егэ-по-истории;ЕГЭ по истории;2
3;https://www.livelib.ru/genre/Егэ-по-литературе;ЕГЭ по литературе;161
3;https://www.livelib.ru/genre/Егэ-по-математике;ЕГЭ по математике;573
3;https://www.livelib.ru/genre/Егэ-по-обществознанию;ЕГЭ по обществознанию;462
3;https://www.livelib.ru/genre/Егэ-по-русскому-языку;ЕГЭ по русскому языку;607
3;https://www.livelib.ru/genre/Егэ-по-физике;ЕГЭ по физике;265
3;https://www.livelib.ru/genre/Егэ-по-химии;ЕГЭ по химии;235
2;https://www.livelib.ru/genre/Рабочие-тетради;Рабочие тетради;15
2;https://www.livelib.ru/genre/Список-школьной-литературы-10-11-класс;Список школьной литературы 10-11 класс;1
2;https://www.livelib.ru/genre/Список-школьной-литературы-7-8-класс;Список школьной литературы 7-8 класс;3
2;https://www.livelib.ru/genre/Учебники-1-класс;Учебники 1 класс;2298
3;https://www.livelib.ru/genre/Иностранный-язык-1-класс;Иностранный язык 1 класс;26
3;https://www.livelib.ru/genre/Математика-1-класс;Математика 1 класс;703
3;https://www.livelib.ru/genre/Окружающий-мир-1-класс;Окружающий мир 1 класс;272
3;https://www.livelib.ru/genre/Русский-язык-1-класс;Русский язык 1 класс;928
3;https://www.livelib.ru/genre/Чтение-1-класс;Чтение 1 класс;370
3;https://www.livelib.ru/genre/Иностранный-язык-1-класс;Иностранный язык 1 класс;26
3;https://www.livelib.ru/genre/Математика-1-класс;Математика 1 класс;703
3;https://www.livelib.ru/genre/Окружающий-мир-1-класс;Окружающий мир 1 класс;272
3;https://www.livelib.ru/genre/Русский-язык-1-класс;Русский язык 1 класс;928
3;https://www.livelib.ru/genre/Чтение-1-класс;Чтение 1 класс;370
2;https://www.livelib.ru/genre/Учебники-10-класс;Учебники 10 класс;17
3;https://www.livelib.ru/genre/Алгебра-10-класс;Алгебра 10 класс;1
3;https://www.livelib.ru/genre/История-10-класс;История 10 класс;11
3;https://www.livelib.ru/genre/Физика-10-класс;Физика 10 класс;5
3;https://www.livelib.ru/genre/Алгебра-10-класс;Алгебра 10 класс;1
3;https://www.livelib.ru/genre/История-10-класс;История 10 класс;11
3;https://www.livelib.ru/genre/Физика-10-класс;Физика 10 класс;5
2;https://www.livelib.ru/genre/Учебники-11-класс;Учебники 11 класс;16
3;https://www.livelib.ru/genre/История-11-класс;История 11 класс;6
3;https://www.livelib.ru/genre/Русский-язык-11-класс;Русский язык 11 класс;1
3;https://www.livelib.ru/genre/Физика-11-класс;Физика 11 класс;3
3;https://www.livelib.ru/genre/История-11-класс;История 11 класс;6
3;https://www.livelib.ru/genre/Русский-язык-11-класс;Русский язык 11 класс;1
3;https://www.livelib.ru/genre/Физика-11-класс;Физика 11 класс;3
2;https://www.livelib.ru/genre/Учебники-2-класс;Учебники 2 класс;2441
3;https://www.livelib.ru/genre/Иностранный-язык-2-класс;Иностранный язык 2 класс;339
3;https://www.livelib.ru/genre/Математика-2-класс;Математика 2 класс;755
3;https://www.livelib.ru/genre/Окружающий-мир-2-класс;Окружающий мир 2 класс;294
3;https://www.livelib.ru/genre/Русский-язык-2-класс;Русский язык 2 класс;672
3;https://www.livelib.ru/genre/Чтение-2-класс;Чтение 2 класс;381
3;https://www.livelib.ru/genre/Иностранный-язык-2-класс;Иностранный язык 2 класс;339
3;https://www.livelib.ru/genre/Математика-2-класс;Математика 2 класс;755
3;https://www.livelib.ru/genre/Окружающий-мир-2-класс;Окружающий мир 2 класс;294
3;https://www.livelib.ru/genre/Русский-язык-2-класс;Русский язык 2 класс;672
3;https://www.livelib.ru/genre/Чтение-2-класс;Чтение 2 класс;381
2;https://www.livelib.ru/genre/Учебники-3-класс;Учебники 3 класс;2162
3;https://www.livelib.ru/genre/Иностранный-язык-3-класс;Иностранный язык 3 класс;334
3;https://www.livelib.ru/genre/Математика-3-класс;Математика 3 класс;608
3;https://www.livelib.ru/genre/Окружающий-мир-3-класс;Окружающий мир 3 класс;266
3;https://www.livelib.ru/genre/Русский-язык-3-класс;Русский язык 3 класс;603
3;https://www.livelib.ru/genre/Чтение-3-класс;Чтение 3 класс;350
3;https://www.livelib.ru/genre/Иностранный-язык-3-класс;Иностранный язык 3 класс;334
3;https://www.livelib.ru/genre/Математика-3-класс;Математика 3 класс;608
3;https://www.livelib.ru/genre/Окружающий-мир-3-класс;Окружающий мир 3 класс;266
3;https://www.livelib.ru/genre/Русский-язык-3-класс;Русский язык 3 класс;603
3;https://www.livelib.ru/genre/Чтение-3-класс;Чтение 3 класс;350
2;https://www.livelib.ru/genre/Учебники-4-класс;Учебники 4 класс;2811
3;https://www.livelib.ru/genre/Иностранный-язык-4-класс;Иностранный язык 4 класс;498
3;https://www.livelib.ru/genre/Математика-4-класс;Математика 4 класс;751
3;https://www.livelib.ru/genre/Окружающий-мир-4-класс;Окружающий мир 4 класс;345
3;https://www.livelib.ru/genre/Русский-язык-4-класс;Русский язык 4 класс;771
3;https://www.livelib.ru/genre/Чтение-4-класс;Чтение 4 класс;446
3;https://www.livelib.ru/genre/Иностранный-язык-4-класс;Иностранный язык 4 класс;498
3;https://www.livelib.ru/genre/Математика-4-класс;Математика 4 класс;751
3;https://www.livelib.ru/genre/Окружающий-мир-4-класс;Окружающий мир 4 класс;345
3;https://www.livelib.ru/genre/Русский-язык-4-класс;Русский язык 4 класс;771
3;https://www.livelib.ru/genre/Чтение-4-класс;Чтение 4 класс;446
2;https://www.livelib.ru/genre/Учебники-5-класс;Учебники 5 класс;8
3;https://www.livelib.ru/genre/История-5-класс;История 5 класс;6
3;https://www.livelib.ru/genre/Музыка-5-класс;Музыка 5 класс;1
3;https://www.livelib.ru/genre/История-5-класс;История 5 класс;6
3;https://www.livelib.ru/genre/Музыка-5-класс;Музыка 5 класс;1
2;https://www.livelib.ru/genre/Учебники-6-класс;Учебники 6 класс;2
3;https://www.livelib.ru/genre/История-6-класс;История 6 класс;1
3;https://www.livelib.ru/genre/Музыка-6-класс;Музыка 6 класс;1
3;https://www.livelib.ru/genre/История-6-класс;История 6 класс;1
3;https://www.livelib.ru/genre/Музыка-6-класс;Музыка 6 класс;1
2;https://www.livelib.ru/genre/Учебники-7-класс;Учебники 7 класс;12
3;https://www.livelib.ru/genre/История-7-класс;История 7 класс;7
3;https://www.livelib.ru/genre/Физика-7-класс;Физика 7 класс;5
3;https://www.livelib.ru/genre/История-7-класс;История 7 класс;7
3;https://www.livelib.ru/genre/Физика-7-класс;Физика 7 класс;5
2;https://www.livelib.ru/genre/Учебники-8-класс;Учебники 8 класс;11
3;https://www.livelib.ru/genre/Алгебра-8-класс;Алгебра 8 класс;1
3;https://www.livelib.ru/genre/История-8-класс;История 8 класс;4
3;https://www.livelib.ru/genre/Физика-8-класс;Физика 8 класс;6
3;https://www.livelib.ru/genre/Алгебра-8-класс;Алгебра 8 класс;1
3;https://www.livelib.ru/genre/История-8-класс;История 8 класс;4
3;https://www.livelib.ru/genre/Физика-8-класс;Физика 8 класс;6
2;https://www.livelib.ru/genre/Учебники-9-класс;Учебники 9 класс;6
3;https://www.livelib.ru/genre/История-9-класс;История 9 класс;5
3;https://www.livelib.ru/genre/Физика-9-класс;Физика 9 класс;1
3;https://www.livelib.ru/genre/История-9-класс;История 9 класс;5
3;https://www.livelib.ru/genre/Физика-9-класс;Физика 9 класс;1
2;https://www.livelib.ru/genre/Учебные-программы;Учебные программы;1640
2;https://www.livelib.ru/genre/Школьные-методические-пособия;Школьные методические пособия;44114
2;https://www.livelib.ru/genre/Школьные-учебники-по-английскому-языку;Школьные учебники по английскому языку;2630
2;https://www.livelib.ru/genre/Школьные-учебники-по-биологии;Школьные учебники по биологии;976
2;https://www.livelib.ru/genre/Школьные-учебники-по-географии;Школьные учебники по географии;1107
2;https://www.livelib.ru/genre/Школьные-учебники-по-естествознанию;Школьные учебники по естествознанию;78
2;https://www.livelib.ru/genre/Школьные-учебники-по-изобразительному-искусству-изо;Школьные учебники по изобразительному искусству (ИЗО);461
2;https://www.livelib.ru/genre/Школьные-учебники-по-информатике;Школьные учебники по информатике;777
2;https://www.livelib.ru/genre/Школьные-учебники-по-истории;Школьные учебники по истории;1266
2;https://www.livelib.ru/genre/Школьные-учебники-по-литературе;Школьные учебники по литературе;993
2;https://www.livelib.ru/genre/Школьные-учебники-по-математике;Школьные учебники по математике;2075
2;https://www.livelib.ru/genre/Школьные-учебники-по-мировой-художественной-культуре-мхк;Школьные учебники по мировой художественной культуре (МХК);134
2;https://www.livelib.ru/genre/Школьные-учебники-по-музыке;Школьные учебники по музыке;1237
2;https://www.livelib.ru/genre/Школьные-учебники-по-немецкому-языку;Школьные учебники по немецкому языку;627
2;https://www.livelib.ru/genre/Школьные-учебники-по-обществознанию;Школьные учебники по обществознанию;999
2;https://www.livelib.ru/genre/Школьные-учебники-по-окружающему-миру;Школьные учебники по окружающему миру;291
2;https://www.livelib.ru/genre/Школьные-учебники-по-основам-безопасности-жизнедеятельности-обж;Школьные учебники по основам безопасности жизнедеятельности (ОБЖ);367
2;https://www.livelib.ru/genre/Школьные-учебники-по-правоведению;Школьные учебники по правоведению;326
2;https://www.livelib.ru/genre/Школьные-учебники-по-риторике;Школьные учебники по риторике;48
2;https://www.livelib.ru/genre/Школьные-учебники-по-русскому-языку;Школьные учебники по русскому языку;4812
2;https://www.livelib.ru/genre/Школьные-учебники-по-технологии;Школьные учебники по технологии;815
2;https://www.livelib.ru/genre/Школьные-учебники-по-физике;Школьные учебники по физике;1092
2;https://www.livelib.ru/genre/Школьные-учебники-по-физической-культуре;Школьные учебники по физической культуре;458
2;https://www.livelib.ru/genre/Школьные-учебники-по-французскому-языку;Школьные учебники по французскому языку;337
2;https://www.livelib.ru/genre/Школьные-учебники-по-химии;Школьные учебники по химии;825
2;https://www.livelib.ru/genre/Школьные-учебники-по-черчению;Школьные учебники по черчению;44
2;https://www.livelib.ru/genre/Школьные-учебники-по-экологии;Школьные учебники по экологии;12
2;https://www.livelib.ru/genre/Гиа-огэ-гвэ;ГИА (ОГЭ, ГВЭ);2455
2;https://www.livelib.ru/genre/Егэ;ЕГЭ;3517
2;https://www.livelib.ru/genre/Рабочие-тетради;Рабочие тетради;15
2;https://www.livelib.ru/genre/Список-школьной-литературы-10-11-класс;Список школьной литературы 10-11 класс;1
2;https://www.livelib.ru/genre/Список-школьной-литературы-7-8-класс;Список школьной литературы 7-8 класс;3
2;https://www.livelib.ru/genre/Учебники-1-класс;Учебники 1 класс;2298
2;https://www.livelib.ru/genre/Учебники-10-класс;Учебники 10 класс;17
2;https://www.livelib.ru/genre/Учебники-11-класс;Учебники 11 класс;16
2;https://www.livelib.ru/genre/Учебники-2-класс;Учебники 2 класс;2441
2;https://www.livelib.ru/genre/Учебники-3-класс;Учебники 3 класс;2162
2;https://www.livelib.ru/genre/Учебники-4-класс;Учебники 4 класс;2811
2;https://www.livelib.ru/genre/Учебники-5-класс;Учебники 5 класс;8
2;https://www.livelib.ru/genre/Учебники-6-класс;Учебники 6 класс;2
2;https://www.livelib.ru/genre/Учебники-7-класс;Учебники 7 класс;12
2;https://www.livelib.ru/genre/Учебники-8-класс;Учебники 8 класс;11
2;https://www.livelib.ru/genre/Учебники-9-класс;Учебники 9 класс;6
2;https://www.livelib.ru/genre/Учебные-программы;Учебные программы;1640
2;https://www.livelib.ru/genre/Школьные-методические-пособия;Школьные методические пособия;44114
2;https://www.livelib.ru/genre/Школьные-учебники-по-английскому-языку;Школьные учебники по английскому языку;2630
2;https://www.livelib.ru/genre/Школьные-учебники-по-биологии;Школьные учебники по биологии;976
2;https://www.livelib.ru/genre/Школьные-учебники-по-географии;Школьные учебники по географии;1107
2;https://www.livelib.ru/genre/Школьные-учебники-по-естествознанию;Школьные учебники по естествознанию;78
2;https://www.livelib.ru/genre/Школьные-учебники-по-изобразительному-искусству-изо;Школьные учебники по изобразительному искусству (ИЗО);461
2;https://www.livelib.ru/genre/Школьные-учебники-по-информатике;Школьные учебники по информатике;777
2;https://www.livelib.ru/genre/Школьные-учебники-по-истории;Школьные учебники по истории;1266
2;https://www.livelib.ru/genre/Школьные-учебники-по-литературе;Школьные учебники по литературе;993
2;https://www.livelib.ru/genre/Школьные-учебники-по-математике;Школьные учебники по математике;2075
2;https://www.livelib.ru/genre/Школьные-учебники-по-мировой-художественной-культуре-мхк;Школьные учебники по мировой художественной культуре (МХК);134
2;https://www.livelib.ru/genre/Школьные-учебники-по-музыке;Школьные учебники по музыке;1237
2;https://www.livelib.ru/genre/Школьные-учебники-по-немецкому-языку;Школьные учебники по немецкому языку;627
2;https://www.livelib.ru/genre/Школьные-учебники-по-обществознанию;Школьные учебники по обществознанию;999
2;https://www.livelib.ru/genre/Школьные-учебники-по-окружающему-миру;Школьные учебники по окружающему миру;291
2;https://www.livelib.ru/genre/Школьные-учебники-по-основам-безопасности-жизнедеятельности-обж;Школьные учебники по основам безопасности жизнедеятельности (ОБЖ);367
2;https://www.livelib.ru/genre/Школьные-учебники-по-правоведению;Школьные учебники по правоведению;326
2;https://www.livelib.ru/genre/Школьные-учебники-по-риторике;Школьные учебники по риторике;48
2;https://www.livelib.ru/genre/Школьные-учебники-по-русскому-языку;Школьные учебники по русскому языку;4812
2;https://www.livelib.ru/genre/Школьные-учебники-по-технологии;Школьные учебники по технологии;815
2;https://www.livelib.ru/genre/Школьные-учебники-по-физике;Школьные учебники по физике;1092
2;https://www.livelib.ru/genre/Школьные-учебники-по-физической-культуре;Школьные учебники по физической культуре;458
2;https://www.livelib.ru/genre/Школьные-учебники-по-французскому-языку;Школьные учебники по французскому языку;337
2;https://www.livelib.ru/genre/Школьные-учебники-по-химии;Школьные учебники по химии;825
2;https://www.livelib.ru/genre/Школьные-учебники-по-черчению;Школьные учебники по черчению;44
2;https://www.livelib.ru/genre/Школьные-учебники-по-экологии;Школьные учебники по экологии;12
1;https://www.livelib.ru/genre/Учебники-и-пособия-для-вузов;Учебники и пособия для вузов;370
0;https://www.livelib.ru/genre/Исторический-роман;Исторический роман;1283
0;https://www.livelib.ru/genre/Магический-реализм;Магический реализм;458
0;https://www.livelib.ru/genre/Реализм;Реализм;784
0;https://www.livelib.ru/genre/Историческая-проза;Историческая проза;18543
0;https://www.livelib.ru/genre/Артбуки;Артбуки;14
0;https://www.livelib.ru/genre/Притчи;Притчи;2
